income,age,family_size,credit_score,house_price,buy_house
17,30,1,729.3476145591687,308,1
20,36,2,659.9270514635136,183,1
20,40,5,716.5405462629878,181,1
8,35,5,684.7795126831094,331,1
10,35,1,712.1078745370617,365,1
17,27,1,664.3054506283366,260,1
17,28,2,784.5088816672978,405,1
17,20,4,746.2699045398363,383,1
34,52,1,701.5890784080796,310,1
17,22,4,786.4557384034767,326,1
20,28,3,703.7139622041424,344,0
19,27,5,754.8812482430583,394,0
18,43,4,701.9150293761212,334,1
13,32,5,719.6943797405289,309,0
18,47,4,695.9280609528611,333,0
11,28,3,704.7650676936969,326,1
13,37,1,708.5265930193999,346,1
12,26,3,666.5134083755803,221,1
15,56,1,679.9465666538456,315,0
26,23,1,689.1622491756914,323,1
5,38,5,711.4855508401148,296,1
18,41,3,698.4710490248266,339,1
6,39,4,758.6516266912854,396,1
12,33,3,742.3559159489821,306,1
20,33,5,690.1836221987314,334,1
15,35,1,769.089194872597,380,0
9,33,5,793.6510311787729,308,0
11,44,2,597.8086852538942,255,1
18,57,2,746.614504253314,330,1
11,29,4,665.350790133425,189,0
16,21,5,740.037401066165,185,1
15,34,4,761.9118970323216,316,0
11,60,4,656.1503702744724,182,0
25,26,2,607.383645049212,234,1
18,51,4,741.7717044107933,280,0
5,51,2,706.7701241241806,263,1
15,29,1,616.5780623048686,292,1
11,40,5,826.4782252731411,355,0
19,51,4,731.2209706128276,311,1
11,31,2,733.5050020062577,258,1
14,32,3,768.2908876281024,367,1
17,29,4,670.9588023576749,228,0
19,24,1,706.5227056044339,311,1
8,28,1,634.0339043110118,222,1
13,22,3,669.6025776357408,312,1
12,35,2,719.2830000234619,284,1
11,27,4,616.7357666433774,354,1
23,37,2,668.185522716096,336,1
17,20,1,653.603302003114,270,0
8,38,2,707.1046122810172,261,1
19,43,1,728.7350630832674,284,0
25,20,2,737.1076402188229,393,1
20,38,3,749.9408322389075,380,1
7,47,5,768.6058423286186,251,0
12,22,3,730.3622726841703,340,1
21,51,3,794.3667949447208,213,1
11,39,5,705.9751260632341,277,1
17,27,5,691.3339422874726,253,1
18,34,4,730.365368168002,353,1
10,40,4,689.1794412503706,235,1
14,35,3,792.6282364387525,321,1
5,40,3,756.5491736567606,300,1
9,25,1,737.5139072099757,291,1
13,36,1,706.5709672020675,383,0
8,20,4,679.6261414292569,387,0
23,33,4,735.066250228388,292,0
7,25,1,643.645127407652,282,0
12,27,1,776.7181766720511,224,1
15,47,2,691.1181647307313,299,1
22,45,2,715.2553366620365,397,1
7,41,1,654.5199461903355,293,0
20,24,2,736.1493131559611,336,1
15,31,5,677.3129193580836,230,1
10,47,4,732.4614395152549,278,0
17,36,4,737.8696734488694,323,1
15,58,1,667.618394320573,305,1
11,38,3,643.8235439543002,341,0
15,36,1,776.5949958272272,269,1
13,31,2,690.3850482985459,212,1
15,36,3,711.2424408022819,356,0
18,33,2,724.2732262323372,253,1
22,42,5,637.314993505089,325,1
8,44,2,723.1333068409944,322,0
25,27,5,704.9563268077319,216,1
5,21,5,667.8234651147804,352,1
14,20,2,642.1732007581136,271,0
17,40,2,730.2942773978635,302,1
16,23,5,756.385600409744,282,1
11,20,3,708.9295258696402,381,0
13,38,5,628.2767329075157,367,0
12,59,4,647.1333591412634,209,1
12,34,5,678.3938145337974,412,0
19,43,3,778.2309870580375,266,1
16,35,4,687.6624668950562,405,0
11,34,1,676.57155386009,287,1
19,44,1,616.3257600161943,282,1
16,32,3,667.1657604944944,287,1
19,37,5,638.3531823004585,279,1
18,38,2,649.84100845386,426,0
10,28,3,705.9975340079371,296,1
12,44,4,679.9417897194411,284,1
18,33,4,784.9747226335674,303,1
18,27,1,753.9001686353738,251,1
14,40,4,669.555803109483,379,0
15,26,3,654.1591079129743,226,1
21,35,4,769.1320967832096,269,1
12,34,3,783.0021244741741,346,0
17,45,2,590.2875878227234,302,1
13,39,1,704.6428811985851,327,1
13,34,4,687.4060846051636,376,0
20,43,3,732.4560070029968,350,0
19,48,5,797.1334062080753,306,1
19,40,1,675.7971490336101,404,0
21,35,2,596.9650742668043,268,1
15,21,3,728.9503850074632,294,1
18,24,2,769.4982034302101,298,1
13,31,2,684.8120109240112,294,1
16,28,4,664.748125993017,246,0
14,33,4,678.137029731115,220,0
15,35,3,742.5102683565617,320,1
17,40,5,677.276952935751,268,0
10,34,3,716.4380150171422,395,1
25,39,5,701.390145786997,296,1
9,35,2,696.2310193788617,287,0
8,20,1,735.0646163376116,354,0
20,25,3,676.0710050067903,320,1
18,33,3,678.4706719908861,291,0
18,22,5,739.8801424999876,267,0
18,40,2,650.6537337915673,482,0
14,50,2,655.9889904588837,318,0
10,47,5,636.9842854328203,354,1
15,32,2,742.4505456638277,248,1
11,49,4,694.7381515959366,271,0
19,36,1,634.3192426960467,405,1
14,31,3,742.6904281154534,369,0
10,28,1,672.2228919212282,322,1
13,31,3,656.4160960581557,280,0
17,31,4,690.2160720561524,288,1
12,36,2,773.9361804733945,266,1
10,36,5,680.2518901751715,242,1
16,35,4,728.7669432057792,346,0
16,39,1,736.3540010225477,326,0
12,46,5,722.1636649003203,336,0
12,44,2,763.5535824837131,283,0
16,20,4,664.6441997683861,312,0
7,20,5,647.8332578474832,278,0
7,44,4,646.8516671987503,263,0
11,21,4,692.7765792350103,383,0
13,32,2,652.6476671079736,306,1
16,23,3,707.3770455932664,325,0
22,20,5,703.8494209862447,341,0
19,40,2,750.928665159302,306,0
14,42,4,714.557215411802,312,1
14,29,2,679.1924072069276,245,1
9,20,3,720.5424602216341,255,1
14,29,5,648.490299005103,252,1
13,38,3,698.0929655987842,330,1
16,20,1,715.9700616797791,303,1
10,36,5,706.4658799075063,255,0
17,34,3,720.7532547467993,329,0
22,40,4,667.7976992143605,327,1
14,36,5,757.6015701404758,265,0
17,25,5,791.1084474697853,298,1
18,46,2,619.8661927570703,327,1
12,33,4,639.2201002022875,257,1
16,34,1,702.1541504012192,328,0
15,25,3,687.1724509723563,315,1
15,30,2,794.8206202886391,250,0
11,26,3,710.989216171223,310,1
15,33,1,769.6272626862979,318,0
17,52,1,597.54380567732,268,0
22,21,5,740.7084741666176,272,0
19,20,1,664.224159037084,249,0
25,49,3,663.4228715190171,277,0
11,32,4,687.5820986793938,299,0
19,28,4,628.7708180134454,272,0
15,45,5,722.1392762660926,225,1
25,28,3,709.5357483358398,265,1
10,53,3,713.3096124093635,279,1
10,41,1,744.3515511066453,340,1
12,30,3,775.7391023097077,329,1
5,56,2,681.8144475456227,341,1
12,28,1,723.8675319868237,263,0
11,42,2,714.649410416749,307,1
15,37,5,718.880725316447,178,1
16,48,4,719.6298832232992,321,0
24,50,5,779.5251672282419,330,1
19,35,4,677.0161565755353,282,0
12,27,5,623.713204839816,314,1
10,39,3,665.1063115692057,224,0
17,28,2,737.8633466767702,259,1
8,55,4,701.1664754323589,338,1
24,36,1,676.6200329752502,325,1
20,31,2,646.1751365795179,279,1
12,36,1,711.0643060865266,340,1
6,21,2,732.2253137636905,306,1
21,25,2,715.2936027548014,274,0
14,47,5,687.3334834422527,290,1
21,28,4,707.3320642148731,277,1
7,24,4,707.0421483278708,240,1
12,40,2,709.4848465608832,362,1
15,46,3,640.7847524490439,271,0
15,42,3,709.8663175307439,258,0
12,44,1,677.9701765766903,223,1
18,27,1,752.030930300488,168,1
9,20,5,706.6459320875138,335,1
14,50,2,741.7739610911447,339,0
15,31,1,684.9109306475124,359,0
17,32,1,686.7143081194271,292,0
18,48,2,774.7125623128165,283,1
9,40,5,721.8167594207754,274,1
7,39,1,664.2742733797131,279,0
21,56,5,744.8487219310238,355,1
16,28,4,673.3347633286064,298,1
11,44,5,711.2849068905762,318,0
22,35,3,791.8337315429702,277,0
15,37,3,628.4358806180973,366,1
20,50,5,691.2109039116732,204,1
15,40,3,720.4135820451015,238,1
25,40,4,738.2349167332337,318,1
23,45,2,637.9383046319564,387,1
13,31,3,623.2104865712491,288,0
19,26,3,754.5374675995213,257,0
18,24,5,663.9792571598082,350,1
21,20,4,661.8858746001342,316,0
10,55,2,777.5124836386083,364,0
18,23,5,703.4851157365911,235,0
20,32,5,703.8119113840787,360,0
6,32,4,691.0100277424234,222,0
9,38,2,638.8008966628415,285,1
5,43,4,733.7848474697194,320,1
13,43,2,720.4725260962812,309,0
18,29,4,708.4345662669716,353,0
22,33,5,694.1838480361871,208,1
15,37,5,685.3840175330856,307,1
23,32,1,745.6241694773707,359,1
8,51,3,692.9353468396953,302,0
6,39,4,696.7969480733055,242,0
14,42,1,726.4946577441887,350,1
16,41,3,710.3980465340193,267,0
14,46,4,782.113802877022,258,1
5,36,2,611.9316611263348,252,1
14,22,3,714.9953719183632,290,1
8,38,5,664.7197109763915,309,1
18,28,1,652.8956732622536,236,1
16,29,3,677.1467896977827,246,1
10,40,3,702.733970424088,265,1
12,47,5,704.9534537961705,252,1
9,35,4,624.1346892160753,301,0
14,38,2,672.9458085161091,318,1
19,52,5,714.061077573823,311,0
10,37,2,656.1534774608173,311,1
17,60,4,644.2608047641743,383,0
12,40,3,587.1933846253528,321,1
11,20,2,666.840327581232,339,0
14,42,1,642.5185400524593,279,1
9,38,1,650.8033558444971,347,0
12,47,5,686.4089848360173,276,1
9,41,4,670.0085561728552,320,0
24,33,5,641.6881053070347,231,1
15,22,5,594.2079217383387,308,1
11,32,5,715.1155652573822,251,0
16,26,1,737.6413606904237,346,1
14,29,1,680.1627510502814,343,0
13,40,5,686.7112151772861,276,1
18,51,1,700.1405257843062,402,0
18,38,4,778.9391788306126,285,0
12,23,5,621.6146103087115,219,0
12,39,1,679.2755137063715,261,1
13,46,2,613.901351793364,247,1
5,28,5,718.1159229367779,318,0
7,33,5,692.8020803105994,238,1
21,35,4,710.1496056468038,273,1
23,27,3,707.6561281295538,315,1
13,41,3,749.5354126851757,306,0
17,33,4,726.9066482284233,299,1
16,39,4,741.5253978830044,306,0
30,26,4,646.7232655051528,281,0
20,30,3,759.6585432487573,219,0
14,42,4,663.88186302555,280,0
10,31,1,666.756522868801,323,1
6,52,5,713.5421288676497,293,0
16,31,5,715.0959131524638,319,0
11,37,2,646.4071598883761,270,1
7,44,2,691.3360354113051,349,1
11,20,5,774.4117658434739,172,0
9,20,1,626.5831719232953,307,1
23,20,3,774.2609620506363,367,0
19,47,3,687.9150774291755,374,0
14,29,1,583.1122583282423,288,0
22,60,3,631.6634133258547,233,0
15,29,4,651.8261231132403,368,0
10,36,5,668.8035349608629,297,1
22,50,5,694.7643370687331,292,1
17,55,1,564.8259935119214,255,1
9,55,3,709.3402196238827,237,0
14,47,2,647.2454745837558,328,0
10,45,2,769.526128580053,333,1
8,40,3,686.4911639628012,310,0
19,42,2,747.1423085866364,261,1
24,29,1,755.5174489957146,246,1
8,26,1,754.1636621733109,228,0
17,34,3,671.6796628518757,271,0
11,33,2,671.0399921139339,249,1
12,30,1,688.7513350355842,214,1
12,41,1,731.8118687689463,332,1
10,44,4,674.4652365122919,234,1
15,35,4,694.0368763204876,349,1
10,49,1,713.6796908169725,319,1
16,23,3,654.7554036976067,314,1
14,33,5,651.5945855835441,383,0
13,27,5,692.0868059298004,235,1
10,20,1,698.7089407475821,343,1
12,34,1,721.6942740000821,285,1
18,33,1,733.5943287475778,428,1
17,50,3,645.0468589714176,280,1
10,41,4,659.3957534028218,272,1
15,24,1,651.4623856218449,321,0
18,53,1,770.622370079571,289,0
6,47,2,693.9864704898732,262,0
17,40,3,700.806464762251,251,1
11,32,1,702.8887182006756,372,1
17,25,2,664.216499314118,241,1
11,31,5,778.2134759473015,311,0
5,45,1,720.5513327409365,352,0
6,53,1,701.9795264888975,355,1
15,50,2,644.7371789424717,269,1
16,30,3,641.9033754171878,289,1
10,23,1,684.5546234197116,279,0
18,36,5,665.0004103214085,223,1
6,20,1,646.6277827226725,326,1
14,38,5,681.4520990214222,301,1
8,33,4,689.1785985862056,372,1
11,30,4,707.0892710230135,258,0
15,20,5,674.8040264312868,354,1
10,40,3,649.6199652669984,357,0
13,29,1,651.3539557004376,302,1
20,23,1,760.6486364613094,191,1
12,20,4,637.4121156819128,274,0
19,34,5,718.1591149145635,389,1
9,52,1,725.9773164887198,314,1
17,51,1,693.9362262082166,334,0
22,30,3,788.391452920259,295,1
5,28,2,725.0859496513849,288,1
11,39,4,792.1451524152325,206,0
17,25,4,667.4467999042564,339,0
13,38,2,668.3027295053291,353,1
16,42,1,726.3768579340008,252,1
11,47,3,686.9267181340399,291,0
15,33,3,784.2832712446009,284,1
14,32,4,717.0850191815468,321,0
20,26,3,647.7712890071642,272,0
16,26,2,613.1591795727987,346,1
16,32,1,696.0880703828368,303,0
12,38,2,695.5438435233383,172,1
12,44,5,715.6882961654194,322,1
12,26,4,760.5345286877952,349,1
16,49,3,753.9556651996963,242,0
12,32,5,671.0549483831784,320,1
16,34,3,635.3090299097789,391,1
25,27,1,638.2939432495465,305,1
19,20,1,663.159914733931,357,1
13,43,1,681.663422598049,277,1
21,42,3,715.2531069482584,299,0
12,32,5,659.951620155201,289,1
5,35,1,714.0195985556658,280,0
9,40,5,718.1020072929526,292,1
5,20,3,707.1671941297944,218,0
13,29,5,643.5688501493653,283,1
15,42,3,723.391336261798,366,1
23,22,3,804.0634814383361,251,1
16,37,4,712.2948413456452,246,1
13,21,3,552.3462449674365,303,0
19,39,3,762.0439786023452,305,1
5,34,2,664.8626111650307,318,0
16,20,1,813.2856345247847,294,1
18,46,4,705.818172568298,303,0
7,27,4,615.7649653007087,282,0
20,26,4,596.7651255020623,236,1
16,37,2,776.9870381337939,296,1
12,46,3,755.2952492958636,336,0
18,24,1,811.3009442883344,325,0
26,35,5,700.5462242786778,212,1
15,39,3,697.173505831016,312,0
16,41,2,680.8640603920721,255,1
12,36,3,667.0854879370389,369,1
10,31,3,680.3785222771093,316,1
19,26,2,710.8731666162015,344,0
10,35,4,657.8049606543949,301,1
15,24,4,616.5355326563008,296,1
12,20,1,707.9938317007088,374,1
17,39,1,656.6902200653284,348,1
16,44,4,538.0281137529965,305,0
20,20,5,727.6283695328506,290,0
12,24,3,644.5970480941486,214,1
13,41,5,733.0894727345367,316,1
10,55,3,731.892405325799,293,1
12,35,4,714.1795005761417,327,0
16,27,1,824.8408920178248,342,1
18,33,1,693.0974075013811,361,1
10,48,5,685.7180216250706,316,1
19,28,1,734.1836210708459,247,1
21,27,4,697.2276318943103,192,1
17,30,5,758.0246768697004,258,1
24,25,3,636.5597046212239,366,1
11,36,1,637.391277626783,391,1
8,51,2,738.2904745663109,288,1
6,38,1,641.7594530330698,226,1
22,32,3,730.4549303221357,267,0
18,32,5,718.5001423105183,356,1
14,20,3,665.2755856986169,270,1
16,43,2,718.3585080116717,329,0
9,34,4,638.270377710788,308,0
27,33,1,650.0050036868149,335,1
15,60,5,688.1406130793968,390,0
15,37,4,703.9463909536111,329,0
18,27,3,684.8180731506071,307,1
17,30,5,721.6557981936555,396,1
16,46,4,719.4233207524146,317,0
11,36,5,776.4683404174073,260,1
17,20,2,695.2357326427498,334,1
24,44,2,759.7281715592064,322,0
21,28,1,746.0362756446947,284,1
22,53,1,814.6988641646574,274,1
12,45,2,693.6370990048863,285,0
10,30,5,678.9820639273506,273,1
14,47,2,762.8847111121867,286,0
15,35,1,719.2716285870631,257,0
20,43,2,764.0829608391949,319,1
6,39,2,735.839939899475,315,1
22,26,5,594.6618954300252,317,1
14,28,4,718.8160888515591,296,1
12,45,1,715.5607948975745,291,0
9,31,5,706.6553451231981,372,0
6,30,2,693.3878472938309,303,1
19,25,2,620.3928236102836,363,0
15,39,4,743.7088458619162,250,0
8,55,1,718.6884214046747,329,1
8,24,1,755.0978348698712,263,1
13,35,3,623.0622237862374,272,0
23,49,1,725.3567244772635,279,0
13,34,4,688.2670331226718,276,1
7,39,3,707.1894004962764,276,1
13,24,3,688.8420182909555,360,1
13,39,2,727.1803963740065,302,1
5,33,2,691.856343950421,311,0
14,44,1,647.4042537472155,277,0
13,46,3,704.3212709393096,342,0
18,60,2,689.291273143225,317,0
24,40,4,695.8303189435559,284,1
20,38,2,540.6094261979929,220,0
13,36,2,734.1318041784352,310,0
9,31,3,684.266819132661,328,0
27,38,3,632.5923212990867,251,1
15,32,5,746.1281758424071,285,1
15,36,4,731.8182863876465,326,0
14,48,3,683.6339901862572,221,1
15,24,1,642.391531023999,267,0
14,46,4,708.9015367339687,318,1
12,48,4,706.1553042293805,355,1
12,33,3,746.216714149589,409,0
14,20,4,677.8132242569754,397,1
12,28,3,759.7461067432498,307,1
11,47,2,672.9873498332116,275,0
15,34,5,632.7084107728789,346,0
13,25,2,643.3858622261359,272,1
22,29,3,696.8794230432193,261,1
5,43,3,696.7242745470634,284,1
20,40,2,716.3930570375388,278,1
21,32,1,695.481298444078,320,1
5,31,1,748.8659258032164,269,0
13,31,1,686.9452950768712,304,1
13,25,3,600.1861867564292,379,0
7,51,4,693.9451655767103,306,1
11,31,3,599.6610656116759,375,0
9,47,4,713.5695490498849,360,1
23,50,2,752.8596499492457,329,1
19,44,5,650.688775685874,282,0
21,30,4,770.9278343195925,352,1
18,39,1,742.1415622364216,287,1
9,34,3,760.3240077707527,299,1
12,25,2,709.4781928217316,316,0
17,38,1,650.361741212409,299,1
8,23,2,739.0407713907069,263,1
18,46,5,668.769954661583,223,0
13,30,3,705.8942253051678,347,1
13,37,3,691.4324503598191,328,1
18,37,5,756.2347928398448,213,1
17,32,3,736.5163502961665,262,1
13,40,4,695.9717100843815,308,0
20,30,2,602.4196403229923,322,1
9,43,1,668.2386266735399,224,1
18,21,5,735.2111144742208,295,0
17,36,4,714.0055130523292,326,1
13,54,1,624.8389032793569,282,1
16,24,1,609.6706013765555,312,1
8,28,5,709.7754575078728,275,0
19,40,4,647.1471416142113,345,1
14,36,1,651.9601769581211,260,1
12,38,1,733.6303864391327,242,1
20,39,4,760.1119390207837,301,0
11,41,3,662.4648986481851,228,0
7,46,1,697.7619846193913,194,1
7,39,2,696.287666700782,354,0
18,32,4,691.7897947651742,250,0
8,41,1,702.029923807815,233,1
23,53,5,737.8249463920079,259,0
5,33,2,666.3037826635202,257,1
23,25,1,623.7361232741966,292,0
16,46,2,784.500496680188,245,0
14,33,2,754.4710962245025,324,1
12,20,3,644.8181064375301,332,1
16,43,2,706.7816004387977,236,1
14,29,3,750.5351082293055,269,1
20,34,4,737.4521972263019,273,1
15,38,3,723.1006654964642,291,0
15,36,5,691.4886554204128,354,1
13,42,1,786.3651962530979,357,1
14,30,4,711.042943622973,424,1
16,40,4,674.2520370339655,186,1
6,32,5,743.5537864422797,253,0
8,42,3,704.802932097571,390,0
18,41,1,717.4898863626811,209,1
15,25,3,710.1574600795603,389,1
14,45,2,724.8387786883455,307,1
15,29,3,651.0771873300397,309,0
16,43,4,627.4446806414996,236,1
12,38,1,771.7066361616792,277,1
11,53,3,712.4792280894585,387,0
15,32,1,738.542363870429,297,1
10,31,1,612.0120389911187,277,0
17,34,2,753.3341554357252,320,1
6,31,2,673.9257177322116,290,1
20,42,4,659.6890916595478,317,1
17,20,5,696.8313416184006,257,0
16,24,1,651.1009894728737,296,1
19,24,5,699.9134150887196,267,0
23,44,4,693.1830826492757,209,1
20,52,1,753.0197952616942,324,1
5,33,1,775.6672251069734,238,1
8,33,5,774.0757896420791,291,1
11,35,3,586.7742510301941,346,1
15,46,2,653.2416585078357,225,0
17,25,3,586.2556618088819,330,1
11,37,5,640.3228862782485,285,1
15,44,2,667.5240894548084,251,1
11,40,3,720.5280807613472,401,1
11,36,2,674.0033382753729,299,1
7,45,1,675.3964964525677,271,1
10,20,3,709.0882341599881,260,1
8,41,2,614.5345177396094,344,1
10,28,2,658.0703423518069,269,0
20,20,2,674.8221687091313,337,1
10,40,3,689.8799005684328,299,1
28,48,4,703.8476995112773,355,0
17,33,3,775.0324894866521,247,1
15,44,5,745.4168080540547,254,1
10,51,3,661.5344987754032,285,0
18,48,2,686.9335470274266,290,0
12,51,1,683.5280431453938,282,1
15,42,3,674.2923741739628,431,1
27,35,3,713.6257912910455,403,1
14,20,2,607.0110223514546,314,1
20,32,1,744.0357194003242,320,1
11,26,1,784.6775395357678,288,0
14,56,5,686.5079729664092,247,1
23,33,3,685.5317787441086,290,1
11,36,1,707.8522123604336,338,1
24,40,1,750.9692988480106,365,1
18,35,4,683.7853141591379,349,0
12,51,4,746.6972583050868,224,1
18,28,1,724.4247336226622,285,0
19,36,5,818.0805722002345,226,1
18,27,1,683.5668992418852,358,1
7,21,2,601.1999776139583,279,0
11,28,3,628.3530439657243,297,0
13,34,5,700.5964118700078,324,0
14,30,2,751.3941047010376,438,0
18,28,5,667.3745429789639,313,1
